# URL配置文件
# URL路径 = 控制器
# 默认路径（网站初始化时展示的页面）
default = Default:index

#---------------------------数据同步--------------------------
# 文章导出
export_article = posts.articles.Export:index

#---------------------------APP模块--------------------------
# 检查更新
ckversion = app.version.Ckversion:android
# 检测APP启动屏幕
cksplash = app.splash.Cksplash:android

#---------------------------企业模块--------------------------
# 检索企业
company_search = company.info.Search:index
# 获取我的企业信息
company_getmyinfo = company.info.Getcompany:getmycompanyinfo
# 企业注册
company_adduser = company.reg.Register:reg
# 企业解绑
company_unbind = company.reg.Register:unreg
# 获取用户企业信息
company_getuserinfo = company.reg.Ckuser:getuserinfo
# 获取指定用户企业信息
company_getsbuserinfo = company.reg.Ckuser:getsbuserinfo
# 获取企业二维码
company_getqrcode = company.info.CompanyQrcode:getregqrcode
# 获取企业配置信息
company_getcfginfo = company.cfg.Cfg:getcompanycfg
# 设置企业配置信息
company_setcfginfo = company.cfg.Cfg:setcompanycfg
# 获取企业组织架构
company_getstructure = company.structure.Structure:getstructure
# 获取树状企业架构
company_gettreestructure = company.structure.Structure:getstructtree
# 获取部门下属
company_getstructureemployee = company.structure.Structure:getstructurewithemployee
# 添加部门
company_addstructure = company.structure.Structure:setstructure
# 删除员工
company_delemployee = company.employee.Set:delemployee
# 修改部门名称
company_renamestructure = company.structure.Structure:renamestructure
# 删除部门
company_delstructure = company.structure.Structure:deldepartment
# 添加员工
company_addemployee = company.employee.Add:index
# 修改员工信息
company_modifyemployee = company.employee.Set:chginfo
# 设置员工部门
company_setemployeedp = company.structure.Structure:setemployeestructure
# 员工列表
company_epllist = company.employee.List:index
# 设置我的头像
setmycompanyavatar = company.employee.Set:avatar
# 设置我的昵称
setmycompanynick = company.employee.Set:nick
# 获取企业名称
company_getname = company.visitors.Getname:index
# 变更企业超级管理员
setsmanager = company.manager.smanager:set

#---------------------------用户信息模块--------------------------
# 变更密码
changepasswd = user.Set:setpwd
# 发送变更手机号验证码
sendchgcode = mobilemsg.Send:sendChangemsg
# 发送登录短信
changephone = user.Set:setphone

#---------------------------推特模块--------------------------
# 获取可见性
gettwtvisible = twitter.Create:getvisible
# 发表推特
addtwt = twitter.Create:index
# 上传文件
addtwtfile = twitter.Create:addtwtfile
# 上传链接
addtwtlink = twitter.Create:addtwturl
# 获取好友推特列表
getcompanytwt = twitter.List:getbymyview
# 获取员工推特列表
getemployeetwt = twitter.List:getbymycompany
# 添加推特屏蔽
addtwthidebyid = twitter.Hide:hidetwtbyid
# 隐藏指定用户推特
hidetwthidebyuid = twitter.Hide:hidetwtbyuid
# 不显示我的推特
hidemytwtbyuid = twitter.Hide:hidemytwtbyuid
# 删除我的推特
delmytwt = twitter.Del:delmytwt
# 删除员工推特
delemptwt = twitter.Del:delemptwt
# 获取屏蔽的用户列表
twthideuserls = twitter.Hide:gethideuidls
# 删除屏蔽的用户
twtdelhideuser = twitter.Hide:delhideuid
# 删除我产生的屏蔽的用户
twtdelmyhideuser = twitter.Hide:delmyhideuid
# 推特点赞
twtaddzan = twitter.Zan:addzan
# 取消推特点赞
twtdelzan = twitter.Zan:removezan
# 推特添加评论
twtaddcomment = twitter.comment.Add:index
# 删除我的评论
delmytwtcmt = twitter.comment.Delete:index
# 推特回复评论
twtreplycomment = twitter.comment.Add:reply
# 推特被删除的用户列表
twtdeluserlist = twitter.User:list
# 推特禁止某用户发言
twtdisuserspk = twitter.User:disableuser
# 推特允许某用户发言
twtenuserspk = twitter.User:enableuser

#---------------------------贴吧模块--------------------------
# 发帖
addpost = tieba.articles.Add:index
# 贴吧申请
tieba_approval = tieba.models.Approval:lists
# 处理贴吧申请
tieba_handleapproval = tieba.models.Approval:handleapprov
# 获取贴吧列表
tieba_getsectionlist = tieba.models.Get:lists_byuser
# 添加贴吧信息
tieba_addsection = tieba.models.Add:addtieba
# 添加贴吧图片
tieba_addsectionimg = tieba.models.Add:addtiebaimg
# 获取贴吧信息
tieba_getsectiondetail = tieba.models.Get:info
# 修改贴吧信息
tieba_setsection = tieba.models.Set:setmodels
# 获取帖子列表
getposts = tieba.articles.List:getallsectionlist
# 获取我发布的帖子列表
getmyposts = tieba.user.Article:getmylist
# 获取贴吧帖子列表
getsectionposts = tieba.articles.List:getbysection

#---------------------------公告模块--------------------------
# 获取栏目列表
post_getsectionlist = posts.models.Get:lists
# 获取栏目信息
post_getsectiondetail = posts.models.Get:info
# 修改栏目信息
post_setsection = posts.models.Set:setmodels
# 添加公告信息
post_addsection = posts.models.Add:addgonggao
# 删除栏目信息
post_delsection = posts.models.Del:delbysectionid

#---------------------------登录模块--------------------------
# QQ登录（地址必须要和QQ互联中的回调地址一致）
qqlogin = user.Login:qqlogin
# APP的QQ登录
qqloginbyapp = user.Login:qqloginbyapp
# 微信登录（地址必须要和微信开放平台中的回调地址一致）
wxlogin = user.Login:wxlogin
# APP的微信登录
wxloginbyapp = user.Login:wxloginbyapp
